current_name,new_name,product_id,folder
"Cropped Cardigan Beige 01.png","womens-cropped-cardigan-beige-01.png",womens-cropped-cardigan-beige,womens
"Cropped Cardigan Beige 02.png","womens-cropped-cardigan-beige-02.png",womens-cropped-cardigan-beige,womens
"Cropped Cardigan Beige 03.png","womens-cropped-cardigan-beige-03.png",womens-cropped-cardigan-beige,womens
"Cropped Cardigan Beige 04.png","womens-cropped-cardigan-beige-04.png",womens-cropped-cardigan-beige,womens
"Cropped Cardigan Black 01.png","womens-cropped-cardigan-black-01.png",womens-cropped-cardigan-black,womens
"Cropped Cardigan Black 02.png","womens-cropped-cardigan-black-02.png",womens-cropped-cardigan-black,womens
"Cropped Cardigan Black 03.png","womens-cropped-cardigan-black-03.png",womens-cropped-cardigan-black,womens
"Cropped Cardigan Black 04.png","womens-cropped-cardigan-black-04.png",womens-cropped-cardigan-black,womens
"Cropped Cardigan Gray 01.png","womens-cropped-cardigan-gray-01.png",womens-cropped-cardigan-gray,womens
"Cropped Cardigan Gray 02.png","womens-cropped-cardigan-gray-02.png",womens-cropped-cardigan-gray,womens
"Cropped Cardigan Gray 03.png","womens-cropped-cardigan-gray-03.png",womens-cropped-cardigan-gray,womens
"Cropped Cardigan Gray 04.png","womens-cropped-cardigan-gray-04.png",womens-cropped-cardigan-gray,womens
"High-Waisted Jeans Black 01.png","womens-high-waisted-jeans-black-01.png",womens-high-waisted-jeans-black,womens
"High-Waisted Jeans Black 02.png","womens-high-waisted-jeans-black-02.png",womens-high-waisted-jeans-black,womens
"High-Waisted Jeans Black 03.png","womens-high-waisted-jeans-black-03.png",womens-high-waisted-jeans-black,womens
"High-Waisted Jeans Black 04.png","womens-high-waisted-jeans-black-04.png",womens-high-waisted-jeans-black,womens
"High-Waisted Jeans Black 05.png","womens-high-waisted-jeans-black-05.png",womens-high-waisted-jeans-black,womens
"High-Waisted Jeans Blue 01.png","womens-high-waisted-jeans-blue-01.png",womens-high-waisted-jeans-blue,womens
"High-Waisted Jeans Blue 02.png","womens-high-waisted-jeans-blue-02.png",womens-high-waisted-jeans-blue,womens
"High-Waisted Jeans Blue 03.png","womens-high-waisted-jeans-blue-03.png",womens-high-waisted-jeans-blue,womens
"High-Waisted Jeans Blue 04.png","womens-high-waisted-jeans-blue-04.png",womens-high-waisted-jeans-blue,womens
"High-Waisted Jeans Blue 05.png","womens-high-waisted-jeans-blue-05.png",womens-high-waisted-jeans-blue,womens
"High-Waisted Jeans White 01.png","womens-high-waisted-jeans-white-01.png",womens-high-waisted-jeans-white,womens
"High-Waisted Jeans White 02.png","womens-high-waisted-jeans-white-02.png",womens-high-waisted-jeans-white,womens
"High-Waisted Jeans White 03.png","womens-high-waisted-jeans-white-03.png",womens-high-waisted-jeans-white,womens
"High-Waisted Jeans White 04.png","womens-high-waisted-jeans-white-04.png",womens-high-waisted-jeans-white,womens
"High-Waisted Jeans White 05.png","womens-high-waisted-jeans-white-05.png",womens-high-waisted-jeans-white,womens
"Knit Midi Skirt Beige 01.png","womens-knit-midi-skirt-beige-01.png",womens-knit-midi-skirt-beige,womens
"Knit Midi Skirt Beige 02.png","womens-knit-midi-skirt-beige-02.png",womens-knit-midi-skirt-beige,womens
"Knit Midi Skirt Beige 03.png","womens-knit-midi-skirt-beige-03.png",womens-knit-midi-skirt-beige,womens
"Knit Midi Skirt Beige 04.png","womens-knit-midi-skirt-beige-04.png",womens-knit-midi-skirt-beige,womens
"Knit Midi Skirt Black 01.png","womens-knit-midi-skirt-black-01.png",womens-knit-midi-skirt-black,womens
"Knit Midi Skirt Black 02.png","womens-knit-midi-skirt-black-02.png",womens-knit-midi-skirt-black,womens
"Knit Midi Skirt Black 03.png","womens-knit-midi-skirt-black-03.png",womens-knit-midi-skirt-black,womens
"Knit Midi Skirt Black 04.png","womens-knit-midi-skirt-black-04.png",womens-knit-midi-skirt-black,womens
"Knit Midi Skirt Navy 01.png","womens-knit-midi-skirt-navy-01.png",womens-knit-midi-skirt-navy,womens
"Knit Midi Skirt Navy 02.png","womens-knit-midi-skirt-navy-02.png",womens-knit-midi-skirt-navy,womens
"Knit Midi Skirt Navy 03.png","womens-knit-midi-skirt-navy-03.png",womens-knit-midi-skirt-navy,womens
"Knit Midi Skirt Navy 04.png","womens-knit-midi-skirt-navy-04.png",womens-knit-midi-skirt-navy,womens
"Leather Ankle Boots Black 01.png","womens-leather-ankle-boots-black-01.png",womens-leather-ankle-boots-black,womens
"Leather Ankle Boots Black 02.png","womens-leather-ankle-boots-black-02.png",womens-leather-ankle-boots-black,womens
"Leather Ankle Boots Black 03.png","womens-leather-ankle-boots-black-03.png",womens-leather-ankle-boots-black,womens
"Leather Ankle Boots Black 04.png","womens-leather-ankle-boots-black-04.png",womens-leather-ankle-boots-black,womens
"Leather Ankle Boots Black 05.png","womens-leather-ankle-boots-black-05.png",womens-leather-ankle-boots-black,womens
"Leather Ankle Boots Black 06.png","womens-leather-ankle-boots-black-06.png",womens-leather-ankle-boots-black,womens
"Leather Ankle Boots Brown 01.png","womens-leather-ankle-boots-brown-01.png",womens-leather-ankle-boots-brown,womens
"Leather Ankle Boots Brown 02.png","womens-leather-ankle-boots-brown-02.png",womens-leather-ankle-boots-brown,womens
